X1,X2,X3,X4,X5
-0.3883717001437387,0.2565298618720623,-0.8688465144036537,3.842868841020392,5.844502129116275
-0.35631895804579494,0.938362176339879,-1.8821442991989055,8.341800185835623,12.489847193477289
-0.2214896991218861,0.762683590171221,-2.375039775598415,8.790731375332538,12.34484003414435
-0.2119731706646949,0.31021234822479565,-1.5826719317179334,5.648918871509901,8.05675044452987
0.34630493669611295,-0.17490152348345067,-1.2215510945624968,3.202878676389953,4.480013872214789
0.29128365645048726,-0.17786617372440983,-0.48613335981634587,1.947263281369966,2.3329046535118656
0.07863563320522537,0.21421015969936555,-1.7215915936361295,5.370927418426823,7.457312792390741
-0.21141132113995342,0.2601745002404634,-1.8449919777413433,5.794511356689234,8.375818911778833
-0.18112164678900766,0.7910321322709548,-1.965026443067274,8.093373120403115,12.010832134274672
0.09221827498264468,0.07750634314496302,-1.5603998894650597,4.258808468822519,5.9356585455402415
0.239866558764824,-0.5921927887752205,-0.2732034568826621,0.49616364950502545,0.914637485517422
-0.11590194489155059,0.6042817010531434,-2.2728784959779076,8.261816328345168,12.31611663676016
0.009562028644375165,-0.5136624463248713,-0.26182243885855316,1.0644122180872664,1.2094153806219305
0.388033136532694,-0.6497193428381114,0.4143694372007105,-0.1605400540538986,-0.6221990957639557
0.14979085670843073,-0.2582717268351689,-1.2148984099182223,2.656437094010251,4.305056101588423
0.03555013204190005,-0.4842937955807455,-0.24484477568467755,0.649023662033348,0.4829705309731991
-0.42877753885810876,1.1594061796368906,-2.3084323054856926,11.188271098769581,15.863683493956827
-0.323984788222089,0.38396280548587747,-1.908343184193747,6.217106200735103,9.306172511641375
-0.2990084161843767,0.4321734234228991,-1.5302086370577554,5.826726535603466,8.151098380646406
0.12314829245229464,-0.25376554574060894,-0.862999058124228,2.4953614421440187,3.262509584897701
-0.39188724829544996,1.0454095790641116,-1.8145780522709916,8.766905614067623,12.883894989570395
-0.4710051300183735,0.9704841098249154,-2.1580308160956623,9.624428334888997,14.060421315052537
-0.1396494423481347,0.3235499635573358,-1.3074548525927785,4.446682625841421,5.9996949783484474
0.21885917850880765,-0.5444572617341275,-0.7711172318064554,1.8177283046632,2.6147012520793944
0.19324935430205936,-0.5795443549322358,-0.49384185186459595,1.2510822493948444,2.191855683068405
0.29267035195038915,-0.5659213565162715,-0.25749905011767815,0.4553546671917654,0.5786197137961949
0.19624825626930953,-0.6090701194502457,-0.6608811819742857,1.7423177371751657,2.226684912896285
0.11328557860146193,-0.3710738353653986,-1.0042498500106927,2.881444175827342,4.336343184355098
-0.013837903242354788,-0.033900544106122324,-1.4130725173821705,4.479552481196765,6.167112970613223
-0.29150167951202943,0.8853700209437116,-1.8907967574585687,7.960901890433813,11.851420953805096
0.06854805585661805,0.30308741536961276,-1.1303082324360112,4.281116523108923,6.072748431023538
0.13662474820834114,0.0757711790601669,-1.6263755981504677,5.140155766623874,7.376546456632638
-0.37625667158528375,0.7251189622180434,-1.7744836329845364,6.98480366287946,10.23487163314302
0.06514733860313482,0.09045560654061952,-1.6588770763332157,4.593190896478458,6.462037435584351
-0.4022512868064484,0.5829489511115302,-2.0524607159331416,7.380831701976211,11.051680762423043
0.047076802306491805,-0.12831360980901746,-1.4947036530281657,4.167871192217016,5.764050206435963
-0.34108110898135846,1.0745214504290908,-2.3822479744398777,10.12060456459613,15.013692339516028
-0.380986452791667,0.5631588638086014,-1.6858181557109728,6.35021439258777,9.016375229748295
-0.38689994398616334,0.39218958259338366,-1.222607863823519,4.6666863717516085,6.988473054133
0.41102531283090693,-0.7919562220653221,0.03428735386729542,-0.06590620142867057,0.21525196248017886
0.09808731745244215,-0.0297417799908416,-1.4115132278257443,4.012553378244238,5.888911057299906
-0.24984127779786103,0.0909413694510483,-1.579409016108722,5.066971695187795,7.595433266599306
-0.42855112200790857,0.41873022509920743,-1.2907034665620594,5.4752734831317,7.961223745823476
0.03618141851210255,-0.2635623364109125,-1.1479547180269845,3.176767431591436,4.668819048391222
-0.3551970291231914,1.06792081887959,-2.407120202370747,10.47714141466158,14.701134233651594
0.2784029344045007,-0.3429161972598258,-1.0779823794159342,2.5058979289840515,3.9925885723894075
