x0,x1,x2,x3,x4
0.6791689386028874,-1.33968444479207,-3.691071234276134,0.33758654236989827,0.6535146714018394
0.16405381392136587,0.5381919964069577,-2.101620020467854,-2.2341125522639933,3.4546204898833865
-2.0399052601995935,1.9218241113199306,1.1158761640471275,1.0675180457306528,2.1342684635864595
-1.02204473020683,-0.5822386996429254,3.1146129637146,1.9967277168689335,-3.672334515602591
2.4813030417218322,-1.7348389565636766,-0.8270508039933433,-2.5464677839543017,0.12015550021773658
3.018212403658557,-1.2205686120555868,-5.85389253542,-1.1385189000807543,2.5741493222149807
1.8608779758072669,-1.8061409584634414,-3.460231309627888,0.7351916741843902,2.429469613577218
3.4150168401525405,-1.5187707397121293,-1.5174611452951932,-1.7034682096939866,0.9618774228296345
-2.304560543602175,0.9273297733737607,-2.015883087883633,0.3221844564801004,-1.8043022141555605
-1.4103053231516338,2.662311621453231,4.436992459877288,-2.8934289507744873,-0.7759707371287737
-1.971141613451432,1.747053562028545,2.207014772767223,1.6044614155539723,-3.305283480171954
-0.7434973013177824,1.9326750975471096,5.837896674926599,-2.0143266541313087,-0.49674751123180383
1.215282466010501,-2.352561755646332,-1.7470350060659472,2.8142289432651997,-2.6021087486653256
-3.029228591975479,2.335270419904119,4.746431916446411,0.35207920131752446,1.740341326379379
1.5017654689377324,-2.282722575368649,-1.6192823527783762,1.8647004374814784,-1.519378280774328
-2.839864266904635,1.8040341148306662,3.181379531917619,1.2307089714315649,-0.0724315005206142
0.71413087132106,-0.6985762151470547,0.1437926480727254,0.1648639938740346,0.8493142890943842
4.028755615004625,-1.1528946013847996,-3.207252557293918,1.1219360086484627,2.8185571541894285
0.4700750936333753,-1.4927084491207665,0.7974370189454426,1.0935271532019035,0.36435832542057833
0.10602530950080835,-2.8542218305610634,-3.0768126872408,1.542504123910834,-1.301715059227441
-2.760329702852513,2.5253047819625674,3.046656547025123,0.1762094817066635,0.8303890204283768
2.8191065953409153,-0.5529752547995914,-0.4258343620007998,-2.291749576096844,0.5946382338611422
-2.2506733383761253,0.33958676127129395,-2.555085993281192,2.7144619999163195,0.5922330404816707
-1.796155712759926,0.39804942759224915,4.450505061400489,2.113786300409278,-1.3162278157349279
1.7515565438545047,-1.6378451105167335,1.8885474742086636,-1.1650771771115238,-1.540812934535713
-2.44520598506255,2.395213390836486,2.2348052950647297,2.665835431894957,0.7778020308805939
4.098411509672871,-3.114672253964242,-1.0004794949052862,0.24050611172004643,-2.53196049417414
1.110894873578419,-0.34304782206722306,-2.7336303006508658,-1.3060939347577945,2.8896308559158843
0.7245546540880521,-0.4881029310625421,-3.8926751001823416,0.30418678886252526,1.4540458266354617
-1.5833063057267367,2.2942182129064115,1.0211117595653239,-2.110575405306844,0.03688395175346759
-0.32044482554920384,-0.07323016700757312,-2.338668127087007,-0.23462820742867035,0.43454287498484057
2.00430444699151,-0.008716492616900218,-0.8619750190820671,0.3502543571690052,3.8697741029454082
0.25598713002528917,-0.2277464982896349,-0.0495032037284826,1.0335451198582908,0.32424573727354344
2.1358454859312204,-3.5296812537883726,-2.929645035767124,1.622307051086244,0.176550679076648
-2.3485725152901704,0.23524076494935375,-0.7059919238471266,-0.6889045642634796,0.2786101462044712
1.3571470386669395,0.14299795126308756,-1.770501660633024,-0.07442222176582985,1.9036747910696792
0.8736909994235151,0.03533912677695106,-0.45548710008583404,-0.03238621636068628,0.8025503146522031
0.5748156575332386,-1.182277869042649,1.5963443721571973,3.6604002092671455,-0.9566265951053452
4.778552238957448,-4.113094247918221,-1.430782347894925,0.3416956487434142,-1.9811253997486573
2.711144967654153,-1.0917162439920054,-1.2912843633706474,-2.4574883765069964,3.302942693821521
-4.4161587186604505,0.380801645534353,-2.8612577546571236,2.962902236337536,-1.5558711873393591
3.109165676090699,0.635398285692135,3.331934052965779,-1.5098456718561668,3.1024792627608466
3.44375606139414,-3.267259380891734,-3.4877476598968733,2.7463244808420617,-1.4309942644620142
2.1637226904821736,-0.496592325604011,-1.6934408729421793,-2.3213639920422025,1.1003007646719185
4.403198628691317,-0.020817061465384534,-2.165676490953238,-0.6006608931723683,3.146687674600122
2.79698238076167,-2.6374767083349395,-2.9117690513085703,-1.3107105811140953,-0.7008368455300011
0.7047910469044538,0.9558340542955893,-1.602955823497358,-1.3919371747887985,1.309876961394569
-2.70849608526006,2.310283402550525,2.405916552758859,-1.522428683048268,0.6746529150270036
1.3700761311712468,-0.8883299262603679,-3.00601163533128,0.5386797275064666,-1.1201322920562355
3.8773742922218903,0.19073440632536875,-0.22513952283680672,-1.4414203540749764,3.2716037901586246
2.4747455586399427,-2.5481541504332563,-4.616942517664773,-0.9155813584977578,1.2131987901452366
-3.030989982625146,1.1750426558156348,0.3627056419636121,0.6410966821462993,2.1420176248442093
