x0,x1,x2,x3,x4,x5
-0.19149265234331536,-0.05415726428838885,0.014075484892768218,-0.04730864292649872,0.016310755210256017,0.6861900515894179
-0.9671415490157396,0.013890431551292735,-1.115854420287868,-0.03589875970259369,-1.2547825084202562,0.008009436209689672
0.5274092796348587,-0.03496019484250869,0.426923497238139,0.06480395558824431,0.8942418067253017,0.11719507003584602
1.5838263483397124,0.8456529392819392,1.2650376512491122,0.7041662565621034,1.994283385593136,1.4066093138625813
0.28627589802377795,0.1411199165045779,0.11696690562822885,0.32986604483638227,0.25793235066061965,0.8142022559306846
0.3790703504721137,-0.09568271012395281,0.3311986013243693,0.6986235106736283,0.352745025362933,-0.11667134906834974
0.18260287648722903,0.06415247538463775,0.32435046026286124,0.035864234354856625,-0.2450503853871941,0.10720180159144402
-0.8654190891531803,-0.5727705137215015,-0.5081915949065854,-0.20805255036329742,-0.713018068170759,-0.0004334303708194111
0.38306364345181565,0.00010836563626868381,0.42987384561090636,0.11076307993778965,0.35619248443257134,-0.00013746340080161818
0.32544718797266103,-0.0016211990999940628,0.12700848520887104,0.29778486797746273,0.3848039449997417,0.008652908166691085
-0.7097484324853337,-0.6609575811341353,-0.6458137242470409,-0.06810402164071287,-1.1396786538585055,0.00037358691187341415
-0.18948818809486934,-0.04601075096519028,0.002917297995853274,-0.1517624845023178,-0.27039580775863364,0.3844574583330124
0.22594638766876018,0.06075537355214285,-0.11953201568943506,0.16431384757146644,0.429011295041135,0.05509707831546811
-0.8973162980121929,0.08991688817647496,-0.9692286625317814,-1.072565724683517,-0.9216334733973855,0.00022517193211766637
-0.2306631357611099,0.006271664809440665,-0.11187125359216726,-0.22523150497088845,-0.2824849109270025,0.010930940458047994
0.12666213611772933,0.01107543479973529,0.1029561284384418,0.11550732744530136,-0.2520612170065117,0.0046438522542417374
0.5131156401343585,0.2515413336245808,0.4106438020247129,0.20842825653610877,2.7626888168616652,0.4168989118034649
0.023296561140501354,0.0038291141026440905,0.02031189283431826,-0.002838024275907465,-0.027430853673857582,-0.0010793866890500595
0.06224250448642271,0.2681391036853569,0.04981537813426447,0.00740756935175147,-0.21258773123118602,0.0038355249116676236
-0.5295853858740677,-0.4745358932335917,-0.42367333411498936,-0.039386054854488366,-0.594436715268795,-0.07788067001224191
